xx,yy
1.25590252084658,2.18879340587995
1.98191367834806,2.37622889667412
1.27124466281384,1.93996180786395
1.16155358683318,1.93448038975311
0.776016282383353,0.335421279450853
1.25252505065873,1.56009301665235
0.622913937084377,1.38420109766613
1.68744675442576,-2.40754120973784
1.20018584281206,2.48506076874973
0.849126180168241,-1.35427127784996
1.57690468709916,-0.400892621511253
1.6527838180773,-3.01448185658559
1.8867917638272,1.50410053951
0.233700965065509,-0.666295929193186
1.46166631579399,0.58727084948452
0.306496876757592,-0.920379693404001
1.56568152550608,-1.88080835279686
0.173889285419136,-1.02119880370014
0.650645095854998,0.935019089061036
0.740763190202415,1.21146570362314
0.253684004768729,1.0845630294385
1.0581826493144,2.74901757310707
1.35197425400838,0.0134959168663178
0.668029319029301,1.33973769763764
1.71916856709868,-2.04878502479721
1.47147416928783,-1.32860652798799
1.67035458330065,-2.19039454460764
1.58057011524215,-1.10865057498333
0.843757321126759,-0.0407036793163109
1.93397249281406,-0.0936152908000398
0.817807036917657,0.0597648963626035
0.711857334710658,0.708225803871982
0.299799845553935,-1.64711984855979
0.663402068428695,0.914967041522815
0.22368658753112,-1.43247125581258
0.388618744909763,0.201238605777596
1.21415261272341,1.97953521101904
0.669519620016217,0.635844230360365
1.20488606533036,2.02175718809356
0.855789095163345,1.34609693189047
0.927470442838967,0.569994236006324
0.0640436722896993,0.471309095450447
0.0695388549938798,-0.515816805789369
1.23415965866297,2.36805905265668
0.253394342958927,1.01477205497639
1.23374081263319,1.37749293543272
1.55113802058622,-4.09301162203257
1.66474634502083,-0.835305599705396
1.73396103456616,-0.833122921771616
1.82882738625631,0.00687957881789453
0.336172972805798,0.403981301278454
1.20124535402283,0.959724838880223
0.200970678590238,0.27931100951826
1.7892264360562,-0.0211165909339777
1.14363704575226,4.56913874820266
0.0164121193811297,-0.286679913290215
1.3360974364914,0.80335638195719
1.17243303544819,1.96642428205017
0.361922436393797,0.496230232724476
1.56553214089945,-1.68281345552495
1.60920146061108,-2.25142853660459
1.23338603926823,2.35256695693364
1.31092064920813,1.37204365594654
0.868018158245832,-0.0605292070923407
0.222397432196885,-0.656594532098018
0.262258059345186,0.455841482197302
1.8581803329289,1.25756782559923
1.93136283336207,2.66774815216741
0.5350934821181,-0.743981597162332
0.625753968022764,-0.918438949763388
1.59110436169431,-1.09378023336152
1.52201042557135,-1.91130074841554
0.89610017510131,2.20764157422022
1.99182707024738,2.28670559868037
1.31424053199589,1.59778971613224
1.30367059726268,2.38310306036224
1.32505319127813,0.331967511105486
0.359858431853354,0.305443270216688
1.39379467442632,-0.219209453036398
1.17538869613782,2.79707658102137
1.46443902421743,0.672526942593749
0.571322088129818,-0.672576150316777
1.96632081270218,1.65863283251698
0.805338599253446,1.68311261550618
0.201310339849442,-0.80543831312542
0.596347325015813,2.29848880094213
0.433788916561753,-1.80604122304241
0.505911235231906,-0.339725267269503
0.226478202734143,0.0436091374934706
0.617581048514694,1.12541600611233
0.792530016042292,-0.16390123774822
1.7947609317489,0.56244771609636
1.99153377488256,-0.665435613415773
0.477876757271588,2.75875619430094
1.10577698657289,1.9168988119766
1.28438237775117,1.82183834184807
0.63329445803538,-1.08316518020118
0.318678689654917,0.756641580228721
1.92247558850795,1.35272055690716
1.56802629632875,-1.64240798696751
0.600039560347795,-1.03146058678762
1.56868434557691,-1.03132350569827
0.408284531906247,-1.28187481743628
1.42688493756577,0.215559453387382
1.49225862184539,0.0749186888760337
0.394056012388319,-0.360587021185932
1.3716068030335,1.16320823275848
0.209878021851182,1.19625179035458
0.61438708147034,2.48508833639129
1.96031920285895,1.88342583834044
1.64288475271314,-1.39041831647892
0.0305240247398615,0.468810479627947
0.783777505625039,1.6651438632511
1.35058711608872,0.315714175931513
0.503305827267468,-0.380677644799016
1.46348179038614,0.83819134900854
1.05088267661631,2.1351033976016
1.26057029655203,2.57219967167226
0.569802498910576,0.139473037388492
0.940900778863579,3.10472559685259
0.354808837641031,0.744068255543009
1.651795970276,-1.85327718255014
1.72475979058072,-1.88090014851242
1.54155136924237,-1.79495107404587
0.972877616994083,1.07643894252468
1.85983195668086,-1.17730979049327
0.188383770175278,1.72328072279061
0.402425450272858,0.718207096071324
0.993575871922076,0.886268641357434
0.275978191290051,1.57175497006558
1.28341527562588,0.678100434645604
0.450544756371528,-0.449236274003899
0.351001957431436,0.941505328154335
1.92426791740581,1.67075026679261
0.192777374759316,-1.23963030016976
0.993951051495969,0.754151594862894
0.343244914431125,0.154321664414035
1.26460368512198,0.571499347897638
1.05908953445032,1.31377920422786
0.31340381456539,0.814464179232607
0.429757009260356,2.04272422155084
0.669252868276089,-0.229423203136692
1.39594599371776,0.404622952986224
1.96760980272666,1.26838579328549
1.80058753909543,-1.22910641062336
0.0553020765073597,-2.18991516088579
1.01240664441139,0.0394491488609328
0.424836392980069,-0.57457161717241
0.435015956871212,-0.0661628369182764
0.0146518228575587,-0.721975737126866
0.936889755539596,2.32059611652275
0.649870920926332,-1.87906570122952
1.14204320497811,-0.61144264315123
1.71261450694874,-2.75306484525895
0.335449934005737,-1.35888673104424
0.268090644385666,-0.638610046210395
0.590295038186014,0.050653093092231
0.722190486267209,0.544563157315115
0.575183765031397,0.655523646310265
1.56891714595258,-2.48131955031155
1.01445619622245,1.25010097098972
1.8379157143645,0.194081109761861
0.659182551316917,0.0116018744100299
1.31240970222279,1.81525151504735
1.86933853570372,1.19520327367797
0.446840821765363,-1.33384327107645
0.546171122230589,0.537945630719953
1.60784171614796,-1.21775858548722
1.51344960881397,0.855817660750233
1.34858437534422,0.231204355025523
1.40075549157336,0.415286950203736
1.43227005330846,-0.551978032252691
0.848112734034657,-0.573105082602184
1.01926361583173,1.90922591678948
0.0625645518302917,0.309485642491123
1.67433141218498,-1.95021310719036
1.6606871932745,-2.92384256762486
0.850442824885249,-0.785378829424053
0.955531660933048,0.994256045650999
0.690459321718663,1.54707742443663
0.520257775206119,-0.39796536066637
1.09692339412868,4.00067896406339
1.71839645830914,-1.54890385773748
0.0180545723997056,-0.0690193905665322
0.679141595494002,0.53766977474313
0.432278710417449,1.66968052738557
1.63663502596319,-2.58691047426851
0.42723584221676,0.442472789931156
0.548354761209339,-0.124385197225983
0.977661455050111,0.640412233847392
1.35616510128602,1.7184842292692
0.830494329333305,0.973504918209609
1.87005610251799,0.588628145252676
1.64569429773837,-1.48525719705005
0.769235865678638,1.44237644651682
0.883388988673687,0.214095658756042
1.59636401943862,-1.38586928499457
1.2304956256412,-0.0686636713139066
1.12796861352399,3.67802454584198
0.469529747962952,0.32916996606591
0.136698869522661,0.647152886300402
1.39121499238536,0.371586082035933
1.59669017698616,-1.19678780853093
1.90997212845832,0.976406744171827
0.593195805791765,-0.193553038717824
1.94840631820261,2.00210179526569
0.189076216425747,-0.442208401686673
1.39687547553331,1.17587603547544
0.779120414052159,0.79581077683865
1.08930275728926,2.91613988713268
0.867390395142138,2.34206640335935
1.6144229429774,-3.70346034993791
1.97597069758922,4.10337094283255
1.99091774504632,2.52192750602855
0.688112237490714,1.17181308490135
0.533114643767476,-0.00423192448247234
0.442881448660046,1.25783460462229
1.45266162510961,-0.223628126236636
0.738184880465269,0.451554258023316
0.196772195864469,-1.27140241183026
0.522358623333275,0.645204132437657
0.460245079826564,0.810972252311288
1.29446037346497,2.18610072743678
0.843618046026677,2.66744611904389
1.67225036863238,-2.72220636169174
0.974177426658571,1.44443929162131
1.70884829899296,-2.64099010663928
1.80642985925078,-0.500829631042841
1.54770481400192,-0.307231821332257
0.180758363567293,-0.892055833128441
1.80084710102528,-1.91166231077446
1.08290822803974,3.08001240193721
1.28965496923774,1.67704033302267
0.364960608072579,-0.669917031389379
1.34594660205767,2.16856222463147
1.21823306754231,0.782799851111551
0.521473932079971,0.276561250628816
1.88547248952091,-0.848986230139674
0.646986955776811,-0.311680526181586
0.958763006608933,2.90404681675098
0.201438618823886,-0.152726148538707
0.761291025206447,1.39373612829617
0.208192877937108,-1.23362978580503
0.353949018754065,0.258334835902377
1.24400003626943,-0.489598625565222
1.36691162455827,2.38581431758512
1.88564886292443,-0.0983909646575941
0.828502976801246,0.198784397068114
1.41591420816258,0.171404670379388
0.327315293718129,0.420360154132805
1.18250488908961,0.166106603660866
0.67662231111899,0.84383775316834
0.452748297248036,0.0590916803983856
1.8440608358942,-2.82097186189995
1.17388931941241,1.76835345281307
0.437189557589591,-1.29635509415246
0.834556166082621,1.45152258469349
0.762230555992573,1.83240737763543
0.177326630335301,1.43038091185425
0.706948121078312,-0.119248547954953
1.8446589699015,-1.02391320531181
0.42134503275156,0.47960825767006
1.74447236396372,-1.77187358267684
1.54640750912949,-0.704568865475223
1.99288427177817,3.74962824535034
1.54388722637668,-0.307147329383366
0.740332001354545,0.795578058188992
1.46858188183978,0.30977666103699
1.45382014196366,2.11439678753404
0.246280224528164,0.440409909712584
0.0768390218727291,-0.558894489515194
0.297635194845498,1.60914847497431
1.62016292568296,-2.11665632704486
0.487530288286507,-0.320825177200498
0.743397711776197,0.97204764583727
0.484792844858021,0.251693650247338
1.57722089067101,-0.377283662429757
1.40660507231951,0.441975755728041
0.682697430253029,2.08493904055542
1.34793965425342,2.3771899986619
1.49827059311792,-0.247274902713315
1.83674568170682,-0.958806391048161
1.15028845146298,1.69894579668876
0.479262111242861,-0.593334982247525
1.31075187725946,0.54209800287878
0.917427437845618,2.44876342780357
1.32618762552738,2.4663457028799
1.40464997431263,0.764887236132975
0.119288132991642,-0.132212307113176
0.485194686800241,1.18700811209382
0.708896414376795,0.00754203009480159
0.81532131228596,0.188049973753524
0.635061792563647,0.495320050620899
0.0815709829330444,-1.09794271626731
0.0560216070152819,-0.0607263884983381
0.95309559488669,4.46512680894535
0.195714647416025,-1.54115877671306
0.264529903419316,-1.31985346412928
1.53206003038213,-0.400766925382316
1.86176794441417,-0.00662491606273219
0.518147753551602,0.785060208256354
0.985596953891218,2.36187863695075
1.43611785769463,-1.11056246421655
0.463809404522181,0.772470823429502
0.473637447226793,-0.0842217211626163
0.794823514763266,0.520495753620568
1.66078806435689,-1.2952218837185
1.660143293906,-1.09289400589977
1.09055381827056,0.0745268229670211
1.00806479202583,1.37008200123334
0.824593080673367,1.22825901130795
1.51271152542904,-1.00870671276375
0.860760579351336,1.07251151622789
0.949563938193023,1.56198459093778
1.56090884422883,-0.760985482590779
0.135264317970723,-0.179258625037813
0.171150811482221,-1.39491071729902
1.81777411559597,-0.659396262328992
1.41367290122434,1.31711057056369
0.632532828021795,0.53153163942528
0.159055516589433,0.733726432603138
0.0451647867448628,-0.0402367568854454
0.956899978220463,1.00720348483499
0.657327391672879,-2.3695201408526
0.331886515952647,1.47167443669143
1.14136919891462,0.886753888249505
0.743928719777614,0.564774078988572
0.98700502095744,0.190897777985793
1.22538894042373,2.25380078953577
1.51578888017684,0.86402237752407
0.602571121882647,0.642549347860753
0.765188002958894,0.633318056933326
1.53294365527108,0.176377652288074
1.87995470967144,1.27748446554808
0.82200843654573,-0.917059601689914
0.66573985433206,-0.450778558555106
0.482754201162606,0.941839760969219
1.45063574519008,1.9173109098713
1.64357056561857,-2.58727410431593
1.55265670688823,-1.37635788064532
1.13037562044337,2.58972101875453
0.0268897539936006,-0.722534776386035
0.493938859086484,-1.39590806445613
1.29679203825071,1.98027654492693
0.12325334129855,1.2858515191367
0.192630540113896,-1.05987575932441
1.46838537091389,-0.668468135593208
1.15850720973685,2.166855459116
1.83558158902451,1.23626056691705
0.199259371496737,-1.72593809859721
1.76337636681274,-1.63959928116461
0.887854844331741,2.58091961890023
0.792854108382016,2.20803010261228
0.840186276007444,-0.666500927598688
1.93698143819347,0.472243303719726
1.94818887999281,0.772405798908898
0.424827673938125,0.949660487145305
0.541559119708836,-0.913852680118454
0.0474258651956916,-1.11041154306798
1.3535099667497,1.62415045330359
0.29118943028152,0.0771230917017
1.28975774114951,1.04443137663735
1.27645209664479,0.487612673098589
0.664487365167588,1.60945747676169
0.508794856723398,1.35234209283468
1.48512632027268,0.912150770939607
1.15973389288411,0.0969221724496321
0.103312505874783,0.498654872151827
0.495985655114055,0.693093072392506
1.31816991604865,2.28314424176874
1.87065845029429,1.42373592169159
0.438730305060744,0.720254437411925
1.22114848252386,1.05131601119005
0.537612164858729,1.55330974889508
1.92036116030067,0.115252872874687
0.0960630285553634,-0.90872288233012
1.53526089573279,0.156069198378435
0.756252499297261,0.867721660449023
0.322023765183985,-1.17600125019493
1.92354610841721,0.768334171473788
0.552191713824868,-1.15532460461533
0.975225075613707,3.21476490002931
0.53545228485018,-0.813963635878546
0.0227538128383458,-1.30272877678886
1.81323780864477,-0.663535860225514
1.46832586126402,-1.24274883618499
0.0805164934135973,0.384532563619628
0.0575672527775168,0.927239840074741
1.82485318137333,-1.28405027187608
0.0486203311011195,2.2776841918768
0.171315578278154,1.51057143530595
1.81675939261913,0.0429516523710808
1.76418458810076,-2.11536105834373
1.35876639094204,-0.198764219721999
1.54692299757153,0.28673238835642
0.242421111557633,0.334240876738407
0.882501780986786,-0.155539334990135
0.325355825480074,0.65496727869655
0.56359124276787,-1.38022509318022
0.4597761137411,-0.764372440268603
1.10111192287877,3.5434442858876
0.466776407323778,-2.19317709254662
1.6812680484727,-1.51065436213569
0.409404338803142,1.22272140294664
1.47219802532345,-0.358744736358493
0.570967423729599,-0.017055376294998
0.534028334543109,-1.3755005444917
0.785056663211435,2.84634021782461
1.36229047272354,1.70397368238865
0.596975176595151,-0.121991999162659
1.20425785798579,1.92079837731304
0.18695024959743,-0.16356752615155
1.23887740494683,2.48611548660922
1.89630768122151,2.54651569657188
0.304509597364813,-0.287381442671277
1.34198607783765,1.12467748549469
0.650637556798756,-1.09099743363809
1.84318389697,-0.519641019265163
1.01845295634121,3.22865673473798
1.58579362975433,-1.12784617815525
0.430789994541556,-2.25825454424422
1.79161520302296,0.325355629987156
0.620563627686352,0.923853603214648
0.758204562123865,1.44075428900939
0.668374322820455,3.18663760638848
1.18657116917893,2.94144617004956
0.11380014475435,0.705895360923209
0.690460458863527,-0.11827819783851
1.3318139417097,0.373453514435331
1.0936919557862,1.99671024832031
1.1412169681862,2.35707259558074
1.33710521273315,1.96855811921472
1.71528299339116,-1.86783024137069
0.279278870206326,0.484191734539989
1.7210928122513,-0.245217807843167
0.0381956598721445,-0.838609595196732
1.59876586403698,-1.77760666177557
0.39256328670308,0.614310707822559
0.0596289299428463,0.790712078787509
1.68102744687349,-1.68380828947945
1.11734943464398,2.47907695949355
1.68335334770381,-2.4144619017383
1.54678084561601,-0.491693507125876
0.979651501402259,1.4291947312726
0.68928689090535,-1.00852139420018
1.60284706158563,-2.20435439903799
0.515836936887354,0.715025715862707
1.74799681548029,-1.90719627029419
1.65769255021587,-3.76662418624047
1.73632548609748,0.0724856275281718
0.273975200485438,1.1402994191125
0.0963486265391111,0.774828547474289
1.57569729024544,-2.57163150296608
0.0555276842787862,0.275325259723625
1.43870188575238,0.788079038690724
1.20565259037539,3.04771874199393
0.0769244418479502,0.999935198271717
0.197881898377091,0.0702235295042313
1.53068359568715,-1.18395037162965
1.89599906792864,0.691083645189118
1.89103184314445,0.321155587307925
1.25376946013421,0.627298758924472
0.792373757343739,0.8079238400091
0.61561508057639,0.445920313436929
1.12468507466838,1.47523505486091
1.73450508248061,-0.290857815884803
1.15848554857075,1.39831131815358
1.39350009569898,-0.0881507170907642
0.949361689854413,1.80158869935504
1.48734342679381,-0.501523702136194
0.211133335717022,-1.13342384133628
1.98270283965394,1.2479113484539
1.26198689173907,2.82868117878678
1.67069357959554,-2.9039065787498
1.36925016064197,2.12278196627436
0.401103206444532,-1.0637028983798
0.420262856874615,1.11709698625564
1.32908735144883,-0.508729878458928
0.366919239982963,1.62349574149046
1.17113528959453,2.18606738078265
1.76199148222804,-0.136945697783401
0.732803867198527,1.11874439637644
1.09767433861271,2.84569154624998
0.955416561104357,2.01412714333514
1.98744243662804,1.36577788745583
1.16792164416984,0.0545108912115246
0.357987110968679,0.378961525156043
1.4899289146997,-0.087863254493432
0.119358690921217,0.538021676100377
0.0807953006587923,-0.945446573028246
0.56196560850367,0.553565818501128
0.628408699296415,-0.149458692717238
0.503994212020189,0.0266801619543892
0.191433994565159,0.0117398162933809
0.283274904824793,-0.29336747998681
1.65726852184162,-1.88322348043544
0.0851728310808539,-0.630860371591095
1.09795033372939,1.73097634001309
0.581978969741613,0.614662579590215
0.753250725567341,1.1469710065651
0.908992270473391,2.74597402835969
0.912358703091741,0.196465905919644
1.9476971370168,2.42497758469267
0.857939377427101,2.50854225051889
1.70106243016198,-1.54764679787326
0.799813691526651,1.00159060165807
1.88217221712694,1.72361920282442
1.15003627538681,1.05795006609849
1.11049421597272,1.1245089413195
1.12990223476663,2.46572038478345
1.55654728366062,-0.225186530970696
1.70957972295582,-2.44167795495522
1.1710965721868,1.53791592174819
0.115583806764334,-1.06521036700523
0.855722761247307,1.73794567543661
0.122964634094387,-0.362682918069129
0.139701522421092,-0.692215467939199
0.471080152783543,2.36352718335372
1.551290047355,-0.309110423629281
1.13610433507711,1.2019195337664
0.027428634930402,-0.0805085852136181
1.3877921551466,0.957041559774028
1.75951884873211,-1.04768239635271
1.93412976711988,2.64938366573243
1.89416487654671,0.439651426944075
1.68571765627712,-1.92191168978203
0.216492962557822,-0.658970092496268
1.32340246951208,1.15264154302278
0.180564623326063,-0.165412582716374
1.47457874240354,0.338753475216639
1.53784696338698,0.533008271338225
0.689525889698416,0.0624546025888448
1.85175573080778,1.76356647243226
0.43857438955456,-0.417142217472318
1.66766553651541,-1.79316358621823
0.844597166869789,1.30583657473553
0.75009623914957,-0.707271233116273
1.96324655925855,2.81663935385964
1.21387069905177,1.53004109254973
1.36029239790514,1.74927706757231
1.92839554324746,1.47176991284471
1.27091418998316,2.70846635039845
0.0852761147543788,-0.0686794584949233
1.48965494381264,-0.896460000506675
0.939147783443332,2.67268102683009
0.508955514524132,-1.20264643685968
1.90114833740517,0.918256989017651
1.70169962756336,-2.12793958256775
1.89344043331221,0.619632136876705
0.344549763947725,-2.04635275798531
0.21376435784623,0.358649209483451
0.86226864811033,1.60977785256249
1.30693095363677,1.87491672844066
1.75894579524174,-1.13104293272505
1.31434989813715,1.04061796980468
1.93645823467523,0.425312413128749
1.2446989826858,2.53207809853538
1.92989556863904,3.52069895734752
0.459974450990558,0.845277664995001
0.710301766637713,-0.900562417642055
1.26672179205343,2.8594170949412
0.56569549581036,-0.0148871013518957
0.108307672198862,0.368148903626733
1.88620181987062,1.53791621198319
0.595222669187933,1.79259408062802
0.322373740375042,-0.488426377100373
0.227416572161019,-0.3910403455651
1.44841716019437,0.225967828158889
1.58138832775876,-0.35349359849182
0.925209703855217,2.48723024778929
0.321587523911148,-0.908859180356166
0.429636315442622,0.191225322387177
1.07851640880108,2.44253105155816
1.59460033476353,-1.54588352094306
1.44952384242788,-0.558758420713265
1.83020861260593,-0.58408066552291
0.509065295569599,-0.723107652974801
0.413869845680892,-0.942059626598913
0.0231925291009247,-0.288113263069957
0.306831276509911,0.911145975177109
0.520751423202455,1.56753130348045
1.03871216299012,2.25950634769019
1.8873115517199,0.977789459538165
1.67280910350382,-2.04709069370561
1.90476644644514,1.17085402211423
1.19211466936395,2.2967740372714
0.284025909379125,0.377701832580233
1.24881719937548,0.9344119725041
1.53664508927613,-2.2949997521186
1.90603469638154,1.30348268271337
0.918541550636292,2.26265607080474
1.03992416569963,1.8846352610665
0.346988167613745,0.076290048416679
1.266992198769,2.22357436416716
1.09585462650284,2.64480725831506
0.199659095145762,0.377529385690297
1.15031348308548,2.34935244611674
1.397142438218,3.03116580907413
1.03779657697305,0.445754902418894
1.01381746726111,3.12889335929505
1.62710474943742,-2.0817458860418
1.64145878469571,-1.98996955025364
0.928425533697009,0.968019765218727
1.72295263595879,-2.55554587821762
1.98651983775198,1.53824920522956
1.78845236822963,0.0135887678445687
0.136957311537117,0.134942738552875
0.600266066379845,-2.09291149895869
0.577125337906182,0.452233405282243
1.16211132518947,2.44732310218913
1.31049032649025,2.12743039967595
1.9824373209849,1.91004619536045
0.617259651888162,0.835873147184656
0.91990704042837,-0.198817833127345
1.92030832311139,1.29050037608422
1.3381325029768,0.587519126720545
0.914442622568458,1.38265247772098
1.05290735466406,3.55279744035431
1.92625055136159,1.75797334323345
0.149272260721773,0.681148685317746
1.62540509458631,-3.98355044211211
1.47213992616162,-0.457522080702421
0.541766090784222,1.56115366140392
0.761717500165105,1.1408790742332
0.496542094275355,-1.49339262059419
0.338309778366238,0.848588107485692
1.55492885690182,-1.42021949065816
1.0457319105044,0.557618982782371
0.394669156055897,-0.9088845287346
0.697585891932249,-0.807833014921649
1.99189865449443,1.78535903253638
0.855289322789758,0.745394438388147
1.50915705179796,-1.70564051290054
1.7979930723086,-2.42336862914663
1.06808904837817,1.91433170686006
0.473337199073285,0.486303683107504
1.20151904923841,0.598601166211076
1.39860767871141,-0.159282408733026
